review_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Genre,Original Work,Review Author,Rating Category
A Woman's World,-0.3652810754641394,0.009926993673941622,0.083366854020782,0.007040635122019894,-0.014968773334641352,0.0876609381423556,-0.11662382150977663,0.05675206944799206,0.06171595441587512,0.045907840872192164,Comedy,As You Like It,Kurt Daw,Positive
A Younger Romeo & Juliet,-0.2598035029371687,0.003504991860100747,-0.014477018505603245,0.045899884029360905,0.052271993825331105,0.023872809299154984,0.003967046412632796,0.0439075816863492,0.08826474344852714,-0.10077339645175966,Tragedy,Romeo & Juliet,Christopher Adams,Negative
ART's Julius Caesar Swings and Misses,-0.3080182257231304,0.04645696378591758,-0.04144391263676097,0.008254224171124794,0.0015858492763230368,0.054563162696133066,0.06570352694781621,0.03952709962412265,-0.028935963664237684,0.10959956159287103,Tragedy,Julius Caesar,Jess Pease,Negative
ASC Proves This Tale's Timeless Place,-0.415490185830148,0.11315665200864648,-0.01694972839044585,0.04543919169966106,0.07650931813633943,0.11513452145048579,0.03765300958045778,0.13264964759427744,0.025452880450830627,-0.15614732977290807,Tragedy,Romeo & Juliet,Eric Minton,Positive
Alike in Dignity: The Lantern Theater’s Romeo and Juliet,-0.2916332071554889,0.05507842554168342,-0.01962136560264904,0.10441778015912093,0.0010211503435172539,0.014797358871140885,0.19504370996396111,0.12244371797714755,0.14376097267098342,-0.1264770930997874,Tragedy,Romeo & Juliet,Jennifer Kramer,Positive
All Denmark's a Forest,-0.5098889622491625,0.10636897868858915,-0.08978338701876687,0.022361978299035034,-0.017802855750915718,0.18306192440987923,-0.0943534003315633,0.10788116254532598,-0.062584122293803,-0.037488794871723526,Tragedy,Hamlet,J. A. Macfarlane,Positive
All Republics Fall,-0.27328454968112514,0.1223889327800403,-0.07850527438001301,0.049655677343775434,-0.027029175344147168,-0.09306739342775694,0.2919867491745595,0.05054049452026326,0.034768487309996446,0.25682813398815924,Tragedy,Julius Caesar,Jennifer Kramer,Positive
All the Wood's a Stage,-0.33164168324150817,-0.28664914409309744,-0.09421785302316414,-0.004960474561178953,0.03302767099753402,0.000308719857198454,-0.02807902730436429,-0.022473439308901614,-0.020004679759732354,-0.057017498423380816,Comedy,Midsummer Night's Dream,Denise Battista,Positive
All's Swell and Ends Well,-0.41041386072693553,0.039126256628782545,0.125042134635155,-0.04063140195358387,-0.06618418083151904,0.09906498829386141,-0.027817496561399674,-0.11649023206161475,-0.06010737320500315,-0.05363576775545855,Comedy,All's Well That Ends Well,Eric Minton,Positive
All's Well - Or Is It?,-0.2633056974533655,0.03358081466508525,0.03277851314939838,0.04780700699836296,-0.004139459168041789,0.07570218047416159,0.06712871510698724,0.014085857583347383,-0.0028239623153039524,-0.0912349681895717,Comedy,All's Well That Ends Well,Claudine Nightingale,Positive
All's Well in Globe's Mainstage Opener,-0.27629692092283986,0.0006892793018497684,0.10814459351417534,-0.0029032852682445145,0.06370287477396186,0.02575788676344379,0.05281923485112098,-0.027299553390697413,-0.056581938188644064,-0.04059267478378645,Comedy,All's Well That Ends Well,Christopher Adams,Positive
Always Loving the One You Can't Have,-0.3158452397363176,0.040184270281292,0.13101854632384424,-0.07147945095591365,0.01641118000393685,-0.02596541975719275,-0.010752826479994607,0.020447314548615633,-0.0033396620267713865,-0.01574324416367842,Comedy,Twelfth Night,Roseanne Wells,Negative
Ambition Should Be Made of Sterner Stuff,-0.31297623095992005,0.09523401966608072,-0.05291670961840517,0.07685869274084281,-0.014758391884472453,-0.055507723245736884,0.20711249504612034,0.014742740864491923,0.11302317964680836,0.014402764981117776,Tragedy,Julius Caesar,Jennifer Kramer,Negative
Ambition to be Glanced at in PSF’s Julius Caesar,-0.27939254949479186,0.11888309412427994,-0.07319653961582803,0.05926942878921689,-0.030528957362484725,-0.15084585550165508,0.3702443880145473,0.11073067528478277,0.03162204792474247,0.3500008416042161,Tragedy,Julius Caesar,Jennifer Kramer,Positive
An Adaptation Most 'Honor'-able,-0.3219008965744719,0.05013040629683051,0.0482557568033057,0.09119268765955649,-0.05785151254547345,-0.06454475875589434,-0.16404988952134542,0.08146334228267862,0.09714556223598943,-0.021538081152120143,Comedy,As You Like It,Liz Kimberlin,Positive
An American Caesar,-0.3364674889769498,0.02719791694922333,-0.05066262377775492,0.03436511171058119,0.04743898484200223,0.10002275230586008,-0.026121634985016153,0.09397957730912311,-0.03919766517752136,0.14460233284681642,Tragedy,Julius Caesar,Michael Kostroff,Positive
An Appetizing Othello,-0.2972366997515051,0.022043452952251005,0.009886624000203195,0.08101616091336135,0.01694092208269961,-0.0444712038330826,0.07523012367618927,-0.06016109144564379,-0.09907339621566949,-0.04779340693783246,Tragedy,Othello,Melissa Crismon,Positive
An Enchanting Illyrian Summer in New York,-0.3316137922822732,-0.0220859967186837,0.3054705499893132,-0.08382322403362001,0.03186998586034232,-0.047826645603911803,0.050214558850716115,-0.0684277538202854,-0.08213055173791835,-0.031202381566695817,Comedy,Twelfth Night,Roseanne Wells,Positive
An Involving Hamlet on Summer Eve,-0.305813361173603,0.0761217406965955,-0.0009344555927333197,0.024444423814687186,-0.05719611165970934,0.027379098958684858,-0.03571966680374876,0.04090763664369964,-0.0955596908065107,-0.0016696509860702011,Tragedy,Hamlet,Glenda Pearce,Positive
An Underground Hamlet of Inexplicable Transformations,-0.24556371457962162,0.037646188254312284,0.013884837743772699,0.027515524406462627,-0.030112524443373697,0.13699391654885848,-0.12201930493271386,0.038849167113737065,-0.09216591348005118,0.04885974308275882,Tragedy,Hamlet,Michael Meigs,Negative
Apocalyptic Midsummer is no Run-of-the-Mill Production,-0.3803754061994537,-0.38277801211573326,-0.06833302591653648,-0.03249142746944844,0.025521077822811947,-0.05048125334159333,0.009129392688347646,-0.019853307609993206,0.04607653007321556,0.008781270560092945,Comedy,Midsummer Night's Dream,Ginny Quaney,Positive
Arden Completes the Hamlet Triad,-0.17388365866810787,0.01623090661163684,-0.010571451576334103,0.028066179861386063,-0.015080364253856005,0.061829591920530114,-0.06963826860290179,0.018351658668781468,0.03605750825008397,0.019408265828487866,Comedy,All's Well That Ends Well,Ron Severdia,Positive
Arden’s Midsummer Keeps You on Your (Tapping) Toes,-0.35337941724869043,-0.32594446656496817,-0.030666346676923473,-0.03389981518212756,0.009352935401691402,-0.08699535676268552,0.1465290263362093,-0.0734851288586816,0.06988199472999748,-0.08846881551323536,Comedy,Midsummer Night's Dream,Jennifer Kramer,Positive
As You Like It Sans Nothing,-0.31598173155137216,-0.013218600523286063,0.0844918233488583,0.059844679050172545,-0.13303449196785994,-0.07783559868154158,-0.08574800835174282,0.08051219568615636,-0.08475123720342123,-0.06164776840206973,Comedy,As You Like It,Denise Battista,Positive
As You Like It a Matter of Taste,-0.25362017109849316,0.023672133890752182,-0.04890037418659539,0.1902420437692779,0.09882339669552732,-0.1507751345868154,-0.3160770976098391,-0.08967354203078129,0.35691245933498017,0.033751047612197146,Comedy,All's Well That Ends Well,Tanya Gough,Negative
As You Like It is As You Love It,-0.30828383346898675,0.0336046884928313,0.08804823313216521,0.04922044788353998,-0.08849204610068288,0.014605121585809702,-0.0032359476256735367,-0.04449484915344118,0.09339974471060045,0.045033544046407824,Comedy,As You Like It,Benjamin Alper,Positive
As You Like It: Occupied,-0.3047534397652994,-0.012405235382375151,0.17235714977584488,0.16316930615893904,-0.29080527193289374,-0.17504700467895074,-0.19336260110581005,0.13049173203885628,0.07248180751045309,0.000595458781061046,Comedy,As You Like It,Craig Melson,Negative
As You Like It? It Certainly Is...,-0.26730700187303813,0.03004664519562859,0.07852968373090155,0.14292694179141663,-0.04738335404489237,-0.04133975532031046,-0.06625822588493317,0.025513654893795947,-0.01667391630441987,-0.05011224627041194,Comedy,As You Like It,Claudine Nightingale,Positive
"As You, Like...You Know Like...Like It",-0.32563433906608247,0.021568154546989043,0.03880990671663749,0.04712354320965108,-0.028510394244480538,0.06606098694590837,-0.14471367084172276,0.04753999589705479,0.1166539182288997,0.06039538260810309,Comedy,As You Like It,Michael Kostroff,Negative
Bad Hamlet Surprisingly Not Bad,-0.3015686681689427,0.059603353166822394,-0.05115532469519772,0.03072664486168846,0.01974797129980916,0.13662497214162514,-0.07669167979451624,0.031015215987271572,0.04841713862112221,0.07882222164541583,Tragedy,Hamlet,Barry Eitel,Positive
"Beautiful, Powerful, Magical, Dangerous",-0.35306108286521204,-0.2989360921057365,-0.04494307045359021,0.002699001544564917,-0.029925544653080737,-0.07957181242599745,-0.014006491501460286,0.008114767765314319,-0.04347101044230681,-0.015247394702702451,Comedy,Midsummer Night's Dream,Roseanne Wells,Positive
Because It Is the Right Thing To Do,-0.31922969665284606,0.08246458414976912,0.04549327742073065,-0.044484592576525074,-0.005895656405647745,0.036457983765461985,0.04921075835586365,0.07826124205018356,0.302122301713174,-0.005705373186130697,Tragedy,Romeo & Juliet,Kurt Daw,Negative
Berkeley Opera's Romeo and Juliet: Voice Without Poise,-0.3124940060296871,-0.07109374859600658,-0.07237523983384349,0.019488833939770613,0.10777385948690196,0.07170869990970041,-0.05754966739599875,0.05480590768894822,-0.050360166545314375,-0.050589284778931126,Tragedy,Romeo & Juliet,Denise Battista,Negative
Big Things Come in Small Packages,-0.28407626106854594,0.01584906942948091,0.11272255177725424,-0.049475979652602135,0.07972989624210451,-0.03749765348729797,0.016625960424650862,0.043857896060704046,-0.01667444947681236,-0.0078927705276772,Comedy,Twelfth Night,Carrie Cleaveland,Positive
Big Upset in a Hamlet for the Moment,-0.42397909986763155,0.11426331231941844,-0.06533062004314612,-0.007732819199976066,0.08242171622703286,0.13951772096373688,-0.037839653810066244,0.10358221346159524,-0.12861730250354264,-0.06585927134498575,Tragedy,Hamlet,Denise Battista,Negative
Blackfriars Scores a Jazzy Twelfth Night,-0.3161484394987754,0.07800526085504175,0.31792502719275406,-0.18746827470750047,0.16183866608595343,-0.050893683727637674,-0.014924898140491954,0.019251629901704252,0.1002395984516094,0.039610551908660606,Comedy,Twelfth Night,Diana Louise Carter,Positive
Blood and Thunder in the PST's Macbeth,-0.32285778477102817,0.14980945611122107,-0.19459648143782973,-0.1601225867194636,-0.09480498266526555,-0.21563967226204572,0.12943406475062597,-0.05166150466458981,-0.005867793956254011,-0.11454366355112186,Tragedy,Macbeth,Jennifer Kramer,Positive
Boredom from Julius Caesar? NYC Buries Pigeon Creek,-0.32754436199928116,0.0872023152959627,-0.06496761346579269,0.041509200513296485,-0.0004076078442979787,0.03258855932195001,0.09002173468565457,0.0793854816562709,0.03823876227914488,0.26980023515734947,Tragedy,Julius Caesar,Roseanne Wells,Negative
Broad Humor in the Big Easy,-0.25657950283755093,0.0037969157009014993,0.24863313480983162,-0.11209275521723458,0.011209520061637486,-0.06987414804283251,0.19326172414398626,-0.02035965371583083,0.0925407878875457,-0.06506105455687944,Comedy,Twelfth Night,Jennifer Kramer,Positive
By and By: There Are No Lulls in SDSU's Dream,-0.3288469225204834,-0.3068108667106773,-0.03917991427399792,-0.05545467723373057,0.023519288469833935,-0.016493981565550597,0.07547302950868816,-0.05003993668824938,-0.051398860913250195,-0.06378379526968939,Comedy,Midsummer Night's Dream,Melissa Crismon,Positive
CSF’s Female Hamlet Provides Universal Perspective,-0.3806200738859489,0.09753013762782758,0.041740272977703816,0.03501678996387374,-0.021946243851620542,0.09616485364486099,0.0042913187228269065,0.07586094728612422,-0.04736662773703502,-0.051434612507101324,Tragedy,Hamlet,Ginny Quaney,Positive
CSF’s Julius Caesar Traditional But Still Relevant,-0.2694530571877897,0.10125020567877288,-0.07044735935647338,0.07134075329488396,0.04731093185057598,-0.046410206423823055,0.2967516353337973,0.14853814730083642,-0.01880235567700725,0.4990605170873076,Tragedy,Julius Caesar,Ginny Quaney,Positive
Capturing Modern Day Youth in Romeo and Juliet ,-0.28328255796508284,0.07499309568763238,-0.028582953883824144,0.032582470152808386,0.029190179640367218,0.01290863676035703,0.11219867682175703,0.154646821180173,0.11103259090308798,-0.13116558687976085,Tragedy,Romeo & Juliet,Yuko Kurahashi,Positive
Carolino's Midsummer Fantasies Require Some Shaping,-0.24168685606606183,-0.31058523856158476,-0.08841421751623514,-0.044986226826503495,0.07041680076575525,0.07434845661336442,-0.03476788858818291,-0.05956561237837591,-0.04814984976189151,0.05147861030701983,Comedy,Midsummer Night's Dream,Denise Battista,Negative
Casual Grace and Loyalty Yielding But a Dream,-0.3790069282095718,-0.3236159623076986,-0.08837466482988943,-0.03740723943774872,0.04138582106160346,0.039639027134364534,-0.010154080620800619,-0.06233005281254043,0.023200888534235832,0.10861022422780593,Comedy,Midsummer Night's Dream,Jack Morgan,Positive
Cauldrons Bubble...In A Guildford Church,-0.25976838230411964,0.11025047521650787,-0.16888450742930305,-0.1147193248050157,-0.07362972778494462,-0.0971933477095192,-0.07124730730778298,0.01303729874932743,-0.0036509883668255985,-0.021200186747934224,Tragedy,Macbeth,Christopher Adams,Positive
Chase Your Doom at Sleep No More,-0.34639895399260723,0.08655493599062158,-0.10807199610288312,-0.019510947961390544,-0.008189422048807434,0.03952479083277072,-0.055520816035993965,0.06596364154431991,-0.06539761799012532,0.0054438371059086985,Tragedy,Macbeth,Deirdre Yee,Positive
Classical Theatre Company's Hamlet Soars Under Careful Direction,-0.3127003396195204,0.08748493335142994,-0.03286507839449106,0.022089447443797514,-0.033902550186880424,0.13378972426996733,-0.05102762430870434,-0.003944212141059625,0.008065803193067033,0.04478659482154252,Tragedy,Hamlet,Cynthia Greenwood,Positive
Confounding “The Iago Epilogue” Initiates Rather than Ends the Conversation,-0.261923196106628,0.14369766414808985,-0.07934674904316198,0.3864246607540625,0.3120654256181232,-0.2177096383240098,-0.1891237168344126,-0.28253289457350955,0.10592576976162757,-0.026038785876660343,Comedy,All's Well That Ends Well,Robert M. LoAlbo,Negative
Crossing Gender: The Great Lakes Theater production of Hamlet with Double-Casting,-0.3391805028152512,0.12723083038818564,0.02086922015016031,0.03160937087925046,-0.09367598973823123,0.0025086450082567133,0.06444807587550178,-0.020235051425210163,-0.1647971491612579,-0.11159847874338354,Tragedy,Hamlet,Yuko Kurahashi,Positive
Dagger of the Mind,-0.3191899087494501,0.14959694814454214,-0.17133023502607148,-0.15052803275343102,-0.07033940585843412,-0.1786581589411048,0.15100816276624723,-0.08585232790651837,-0.031090170667639593,-0.004285096467584168,Tragedy,Macbeth,Jennifer Kramer,Positive
Dark Dream from the South Coast,-0.24362017968629918,-0.36617755382220263,-0.04170490241508573,-0.05069533017491397,0.008416104419831018,-0.10092360547929698,0.04725610135823776,-0.07775152312056761,-0.058553738177033195,-0.0605486832129492,Comedy,Midsummer Night's Dream,Melissa Crismon,Positive
Darkness and Brightness in Great Lakes Theater’s Twelfth Night,-0.30820001142717723,0.08693622970646128,0.23633843719372158,-0.11368031736164497,0.07024284243347473,-0.09492559564623448,0.07011883722908463,-0.0033997428412602857,-0.04867100320051472,-0.03931757640292075,Comedy,Twelfth Night,Yuko Kurahashi,Positive
Death and Drollness: The New Star-Crossed Lovers,-0.297778047422091,0.08718065964210225,-0.025750051850547358,0.08423133184664053,0.04192997990578862,0.07695067526322716,0.015579619220193066,0.06032909579359588,-0.002749232768847215,-0.022569202292448465,Tragedy,Romeo & Juliet,Claudine Nightingale,Positive
Decide What You Will in West End’s Twelfth Night,-0.32162971927523937,0.07424061222423986,0.2603928835862518,-0.12203502407417206,0.07030962664495982,-0.06102330757505622,-0.015776898259486836,-0.013767207030238406,-0.058173794678030494,-0.011650665500619765,Comedy,Twelfth Night,Claudine Nightingale,Positive
Delaware Midsummer at Rodney Square,-0.36803972111408967,-0.4150147898549005,-0.09694510953864668,-0.0036207454320734264,-0.004808074110279198,-0.10378861230933106,0.1313746259663223,0.014631396024510034,0.05691029863499372,-0.02478821519225761,Comedy,Midsummer Night's Dream,Jennifer Kramer,Positive
Delaware Shakespeare Asks What’s in a Name,-0.32727862672354,0.047779395844105704,-0.0073563952970293976,0.0299626981087546,-0.02996076647859557,0.021813011768174163,0.14461922795722498,0.10458796968902839,0.04491083902137721,-0.14802187869828048,Tragedy,Romeo & Juliet,Jennifer Kramer,Positive
"Despite Heat Wave, PSF Rolls Out Wicked Cool Hamlet",-0.3330880757806516,0.06445211174294978,-0.005756796116970607,0.02219759661913439,-0.03192432786594827,-0.01226737301165569,0.0715816791930204,0.08561632605547889,0.04397360980588805,-0.042555674639652714,Tragedy,Hamlet,Jennifer Kramer,Positive
Dialing in a 1960s Texas Night's Dream in Austin,-0.31599423194308557,-0.3520100180655646,0.011491691231156429,0.028469992635667383,-0.07803377588727037,0.06270767362919445,-0.13085358920888834,0.0073175617868967485,-0.15498388720271827,0.13469249666588473,Comedy,Midsummer Night's Dream,Michael Meigs,Negative
