topic_id,0,1,2,3,4,5,6,label,doc_weight_sum,term_freq,Comedy,Tragedy,Negative,Positive,Twelfth Night,All's Well That Ends Well,As You Like It,Hamlet,Love's Labour's Lost,Macbeth,Midsummer Night's Dream,Romeo & Juliet,Othello,Julius Caesar
T10,theatre,place,company,takes,court,duke,wear,"T10 theatre, place, company, takes, court, duke, wear",530.796140105007,0.040601920905504366,0.043403007698818906,0.03600694241760769,0.04424574603738692,0.03795738034600405,0.028317498612666976,0.06931669076158822,0.03622463512643413,0.03323260539107465,0.05360757936283048,0.037369954196256217,0.037420330366536594,0.034435005840134765,0.03641652438758466,0.037033885591714374
T11,seen,production,actors,make,scene,moments,audience,"T11 seen, production, actors, make, scene, moments, audience",526.3258009731856,0.03718805595070688,0.038397497520101506,0.039902108466167506,0.03705564368295276,0.03989240685222415,0.04147184801086294,0.03136156120069199,0.034912208065410164,0.04118326107701896,0.034723917404588675,0.043304496703712,0.03940361511059765,0.03744872580917097,0.04276889941349124,0.04174524057041984
T12,say,know,stage,theres,times,face,people,"T12 say, know, stage, theres, times, face, people",547.4222398247805,0.03679235335012768,0.03724771751041867,0.04393444931333437,0.04049503341637215,0.04084512219171124,0.042893912631579136,0.03665014939546691,0.04437512005176987,0.051206724704098934,0.037761048181706884,0.04312096740294303,0.0391757797701444,0.032107489292179894,0.04446596216385371,0.032043139965779156
T13,hand,choice,theater,stage,change,play,scene,"T13 hand, choice, theater, stage, change, play, scene",532.8755463244578,0.04099626258243831,0.03906866630644441,0.04022372078986691,0.041230485046935744,0.03916062491209705,0.031467283580257494,0.04253676874955522,0.039756640739797934,0.03915972773311175,0.05104070034868482,0.04601155126524313,0.03738380555141281,0.040471866460378085,0.03542979819393179,0.0390262967519948
T14,moment,scene,performance,gives,audience,end,night,"T14 moment, scene, performance, gives, audience, end, night",546.1628436554487,0.040339043754724836,0.03735862534387623,0.04365548347206505,0.039206637311295936,0.04114644687509712,0.037676610830948906,0.0482015815429029,0.04613798229252873,0.05055724146265494,0.026904566269571276,0.03722891614166518,0.03342628842958966,0.04602218704442812,0.042536403117689164,0.037577686375437645
T15,dont,stage,staging,use,characters,contrast,think,"T15 dont, stage, staging, use, characters, contrast, think",478.56010002871864,0.03334402458262392,0.035725890712325965,0.035545159166655016,0.036278706121133104,0.035416801644345776,0.04253328576731875,0.035996225596242944,0.03518935936859968,0.03591253927067882,0.03617487829757941,0.03317836057587093,0.03184505250566642,0.04172887095635645,0.03599148249845949,0.03675321823170313
T16,time,dream,play,nights,audience,nights dream,scene,"T16 time, dream, play, nights, audience, nights dream, scene",536.458573388446,0.038962593590815275,0.04227631632168211,0.03782948167013523,0.03876826744036232,0.04032994121396274,0.042673925847437205,0.028686488944010123,0.04519786450720107,0.03899571964892648,0.03339899881039447,0.033215403313505754,0.053634536657250854,0.03643359154350818,0.03330256382181054,0.04014798999151518
T17,play,production,lost,loves,start,stage,speech,"T17 play, production, lost, loves, start, stage, speech",519.3548200477785,0.04108271324033972,0.03828106259916582,0.03901881161042519,0.04025062193475864,0.03814507520356303,0.03112162144204412,0.03381262079265945,0.041288173685008284,0.03752418823453392,0.06548460819535892,0.0348955597361684,0.04200250184533453,0.03785253474726405,0.041621353707683106,0.03211603034050108
T18,performances,result,shows,example,man,world,mind,"T18 performances, result, shows, example, man, world, mind",484.0801363687265,0.0329038862279425,0.036736390455352375,0.035413695257918695,0.037442698165664576,0.0355787585348008,0.05189253538173062,0.0332824982365137,0.043558040836199186,0.033335008484201165,0.022962779077873245,0.03403129371243256,0.03536987330265359,0.03369653665214082,0.028531636711607414,0.03722909031655829
T19,love,turn,falls,life,world,story,woman,"T19 love, turn, falls, life, world, story, woman",599.0229004486628,0.043169679597335045,0.05262095385738196,0.037342393254656124,0.03943065554069908,0.04630965741145584,0.0489224326633788,0.0604861056653277,0.030911464043346874,0.03653255697737065,0.055602557970056234,0.032379455117524346,0.04290380438845831,0.042562954075431536,0.04886084884772718,0.06040684172079218
T20,production,audience,director,act,play,actors,version,"T20 production, audience, director, act, play, actors, version",487.2649926581452,0.038157156541731796,0.03526698903230083,0.03719495144406087,0.03697421915407811,0.03604924691586642,0.03655098596501432,0.03050552957397675,0.03513498071448154,0.03646258064170674,0.03279894035385364,0.04028483267767963,0.0385176888521215,0.037475501651128125,0.036898017500433214,0.03464909554319092
T21,production,role,night,theatre,plays,title,bit,"T21 production, role, night, theatre, plays, title, bit",607.0448702379578,0.045967511239567355,0.04841195834106346,0.04228855141426504,0.04647458383360891,0.04477486469844259,0.03895059439556947,0.040723269985179195,0.0416001867507894,0.037169892593231384,0.040384674510379685,0.04443113910656376,0.04400543980520736,0.050596080084078565,0.04079694567263756,0.0672125163188462
T22,language,interpretation,years,play,scenes,taken,approach,"T22 language, interpretation, years, play, scenes, taken, approach",531.3409697860383,0.037717743547675514,0.04038435327887329,0.038815600037843595,0.04004908344196951,0.03939929944087511,0.040455553712791296,0.031943439866158156,0.037204133993767784,0.04061695937333424,0.06870870667457006,0.03650075811071475,0.04701408890191886,0.04816124700783237,0.038859269669781746,0.029186421152476282
T23,stage,audience,production,members,set,roles,cast,"T23 stage, audience, production, members, set, roles, cast",485.7787061732735,0.040802824964436574,0.03654787796388214,0.03582516590039883,0.03447023460223587,0.03673011622619805,0.034214244561297784,0.041776043836499674,0.03764444000529879,0.0381358614267526,0.027946235628400446,0.03853714247906199,0.042811126592608606,0.036135529086165,0.029485594992258394,0.02860050312132997
T24,music,production,setting,sound,summer,audience,performance,"T24 music, production, setting, sound, summer, audience, performance",519.2199360081702,0.040140991539005716,0.03774687516544891,0.03948303396009267,0.039186102174496584,0.03848377360048626,0.0329567239918182,0.03492251579537652,0.04198898930828269,0.040769747707590516,0.04662936019553501,0.038702814748830555,0.03845631018346038,0.04359927502204108,0.03504019073080994,0.03868471559696871
